Sex,X,P3,P5,P10,P25,P50,P75,P90,P95,P97
1,0,47.5265,47.9748,48.6651,49.851,51.2,52.4815,53.6349,54.3252,54.7735
1,1,51.3384,51.8103,52.5369,53.751,55.1,56.5164,57.7631,58.4897,58.9616
1,2,54.9503,55.4458,56.2087,57.5161,59.0,60.4164,61.6913,62.4542,62.9497
1,3,58.0623,58.5813,59.3806,60.7161,62.2,63.6839,65.0194,65.8187,66.3377
1,4,60.5623,61.0813,61.8806,63.2487,64.8,66.3513,67.7476,68.5832,69.1258
1,5,62.5742,63.1168,63.9524,65.3487,66.9,68.5188,69.9476,70.7832,71.3258
1,6,64.2742,64.8168,65.6524,67.0812,68.7,70.3188,71.7757,72.6476,73.2139
1,7,65.698,66.2879,67.1961,68.6812,70.3,71.9188,73.3757,74.2476,74.8139
1,8,67.098,67.6879,68.5961,70.0812,71.7,73.3862,74.9039,75.8121,76.402
1,9,68.298,68.8879,69.7961,71.3463,73.1,74.7862,76.3039,77.2121,77.802
1,10,69.5099,70.1234,71.068,72.6138,74.3,76.0537,77.6039,78.5121,79.102
1,11,70.6099,71.2234,72.168,73.7463,75.5,77.2537,78.832,79.7766,80.3901
1,12,71.7219,72.3589,73.3398,74.9463,76.7,78.4537,80.032,80.9766,81.5901
1,13,72.8099,73.4234,74.368,75.9789,77.8,79.6211,81.232,82.1766,82.7901
1,14,73.8219,74.4589,75.4398,77.0789,78.9,80.7211,82.3602,83.3411,83.9781
1,15,74.8219,75.4589,76.4398,78.1114,80.0,81.8211,83.4883,84.5056,85.1662
1,16,75.8219,76.4589,77.4398,79.1114,81.0,82.8886,84.5883,85.6056,86.2662
1,17,76.7338,77.3944,78.4117,80.144,82.1,83.9886,85.6883,86.7056,87.3662
1,18,77.7338,78.3944,79.4117,81.144,83.1,85.056,86.7883,87.8056,88.4662
1,19,78.6457,79.3299,80.3835,82.144,84.1,86.056,87.8165,88.8701,89.5543
1,20,79.5576,80.2654,81.3553,83.144,85.1,87.056,88.8447,89.9346,90.6424
1,21,80.4576,81.1654,82.2553,84.0765,86.1,88.1235,89.9165,90.9701,91.6543
1,22,81.3576,82.0654,83.1553,84.9765,87.0,89.0909,90.9447,92.0346,92.7424
1,23,82.2576,82.9654,84.0553,85.9091,88.0,90.0235,91.8728,92.999,93.7305
1,24,82.3695,83.101,84.2272,86.1091,88.2,90.2909,92.1728,93.299,94.0305
1,27,84.7815,85.5365,86.699,88.6416,90.8,92.9584,94.901,96.0635,96.8185
1,30,86.9934,87.772,88.9709,90.9742,93.2,95.4258,97.4291,98.628,99.4066
1,33,89.0053,89.8075,91.0427,93.1067,95.4,97.6933,99.7573,100.9925,101.7947
1,36,90.9172,91.743,93.0146,95.1393,97.5,99.8607,101.9854,103.257,104.0828
1,39,92.6411,93.514,94.8583,97.0718,99.5,101.9282,104.1136,105.4215,106.2709
1,42,94.3411,95.214,96.5583,98.8044,101.3,103.7956,106.0417,107.386,108.2589
1,45,96.053,96.9496,98.3301,100.6044,103.1,105.6631,107.9699,109.3504,110.247
1,48,97.653,98.5496,99.9301,102.2695,104.9,107.5305,109.8699,111.2504,112.147
1,51,99.2649,100.1851,101.6019,103.9695,106.6,109.298,111.6981,113.1149,114.0351
1,54,100.7887,101.7561,103.2456,105.702,108.4,111.098,113.5544,115.0439,116.0113
1,57,102.4887,103.4561,104.9456,107.4346,110.2,112.9654,115.4544,116.9439,117.9113
1,60,104.1007,105.0916,106.6175,109.1671,112.0,114.8329,117.3825,118.9084,119.8993
1,63,105.7126,106.7271,108.2893,110.8671,113.7,116.6003,119.2107,120.7729,121.7874
1,66,107.2245,108.2626,109.8612,112.5322,115.5,118.4003,121.0388,122.6374,123.6755
1,69,108.7364,109.7982,111.433,114.1322,117.1,120.1352,122.867,124.5018,125.5636
1,72,110.2483,111.3337,113.0049,115.7648,118.8,121.8352,124.5951,126.2663,127.3517
1,75,111.7483,112.8337,114.5049,117.2973,120.4,123.5027,126.3233,128.0308,129.1397
1,78,113.1603,114.2692,115.9767,118.8299,122.0,125.1701,128.0233,129.7308,130.8397
1,81,114.4722,115.6047,117.3486,120.2624,123.5,126.7376,129.6514,131.3953,132.5278
2,0,46.8146,47.2393,47.8932,49.0185,50.3,51.5815,52.7349,53.4252,53.8735
2,1,50.3384,50.8103,51.5369,52.751,54.1,55.449,56.6631,57.3897,57.8616
2,2,53.7503,54.2458,55.0087,56.2836,57.7,59.1164,60.3913,61.1542,61.6497
2,3,56.6623,57.1813,57.9806,59.3161,60.8,62.2164,63.5194,64.3187,64.8377
2,4,59.0623,59.5813,60.3806,61.7487,63.3,64.7839,66.1194,66.9187,67.4377
2,5,60.9742,61.5168,62.3524,63.7487,65.3,66.8513,68.2476,69.0832,69.6258
2,6,62.6742,63.2168,64.0524,65.4812,67.1,68.6513,70.0476,70.8832,71.4258
2,7,64.1861,64.7524,65.6243,67.0812,68.7,70.2513,71.6757,72.5476,73.1139
2,8,65.5861,66.1524,67.0243,68.4812,70.1,71.7188,73.2039,74.1121,74.702
2,9,66.798,67.3879,68.2961,69.8138,71.5,73.1188,74.6039,75.5121,76.102
2,10,68.098,68.6879,69.5961,71.1138,72.8,74.4862,76.0039,76.9121,77.502
2,11,69.2099,69.8234,70.768,72.3138,74.0,75.7537,77.3039,78.2121,78.802
2,12,70.398,70.9879,71.8961,73.4463,75.2,76.9537,78.532,79.4766,80.0901
2,13,71.4219,72.0589,73.0398,74.6463,76.4,78.1537,79.7602,80.7411,81.3781
2,14,72.5219,73.1589,74.1398,75.7463,77.5,79.3211,80.9602,81.9411,82.5781
2,15,73.5219,74.1589,75.1398,76.7789,78.6,80.4886,82.1602,83.1411,83.7781
2,16,74.5338,75.1944,76.2117,77.8789,79.7,81.5886,83.2602,84.2411,84.8781
2,17,75.5338,76.1944,77.2117,78.9114,80.8,82.6886,84.3883,85.4056,86.0662
2,18,76.5338,77.1944,78.2117,79.944,81.9,83.7886,85.4883,86.5056,87.1662
2,19,77.4457,78.1299,79.1835,80.944,82.9,84.856,86.5883,87.6056,88.2662
2,20,78.4457,79.1299,80.1835,81.944,83.9,85.856,87.6165,88.6701,89.3543
2,21,79.3457,80.0299,81.0835,82.8765,84.9,86.856,88.6447,89.7346,90.4424
2,22,80.2457,80.9299,81.9835,83.7765,85.8,87.8235,89.6447,90.7346,91.4424
2,23,81.0576,81.7654,82.8553,84.7091,86.8,88.8235,90.6447,91.7346,92.4424
2,24,81.1695,81.901,83.0272,84.9091,87.0,89.0909,90.9447,92.0346,92.7424
2,27,83.5815,84.3365,85.499,87.4091,89.5,91.6584,93.601,94.7635,95.5185
2,30,85.6934,86.472,87.6709,89.6742,91.9,94.1258,96.1291,97.328,98.1066
2,33,87.7053,88.5075,89.7427,91.8067,94.1,96.3933,98.4573,99.6925,100.4947
2,36,89.7053,90.5075,91.7427,93.8393,96.2,98.5607,100.6854,101.957,102.7828
2,39,91.5172,92.343,93.6146,95.7718,98.2,100.6282,102.7854,104.057,104.8828
2,42,93.2291,94.0785,95.3864,97.6044,100.1,102.5282,104.7417,106.086,106.9589
2,45,94.853,95.7496,97.1301,99.4044,101.9,104.3956,106.6699,108.0504,108.947
2,48,96.453,97.3496,98.7301,101.0695,103.7,106.2631,108.5699,109.9504,110.847
2,51,98.0649,98.9851,100.4019,102.7695,105.4,108.0305,110.3981,111.8149,112.7351
2,54,99.6768,100.6206,102.0738,104.502,107.2,109.898,112.3262,113.7794,114.7232
2,57,101.2887,102.2561,103.7456,106.2346,109.0,111.7654,114.2544,115.7439,116.7113
2,60,102.9887,103.9561,105.4456,107.9671,110.8,113.6329,116.1544,117.6439,118.6113
2,63,104.6007,105.5916,107.1175,109.6997,112.6,115.4329,118.0107,119.5729,120.5874
2,66,106.1126,107.1271,108.6893,111.3322,114.3,117.2003,119.8388,121.4374,122.4755
2,69,107.6245,108.6626,110.2612,112.9322,115.9,118.9352,121.6388,123.2374,124.2755
2,72,109.0364,110.0982,111.733,114.4648,117.5,120.5352,123.267,124.9018,125.9636
2,75,110.4483,111.5337,113.2049,115.9973,119.1,122.2027,124.967,126.6018,127.6636
2,78,111.8483,112.9337,114.6049,117.4299,120.6,123.7701,126.5951,128.2663,129.3517
2,81,113.1603,114.2692,115.9767,118.8624,122.1,125.2701,128.1514,129.8953,131.0278
