Sex,X,L,M,S,P3,P5,P10,P25,P50,P75,P90,P95,P97
2,79,0.2373,118.327,0.0391,109.8666,110.9019,112.5105,115.238,118.3274,121.4795,124.3709,126.1262,127.2763
2,80,0.1986,118.829,0.0392,110.3233,111.3627,112.9786,115.7205,118.8292,122.0045,124.9202,126.6916,127.8528
2,81,0.1606,119.331,0.0393,110.7797,111.8234,113.4465,116.2028,119.331,122.5296,125.4696,127.2573,128.4296
2,82,0.1235,119.833,0.0394,111.236,112.2839,113.9144,116.6852,119.8329,123.0548,126.0192,127.8231,129.0067
2,83,0.0872,120.335,0.0394,111.7131,112.7628,114.3968,117.1754,120.3348,123.5718,126.5529,128.3682,129.5598
2,84,0.0163,120.823,0.0396,112.146,113.1999,114.8418,117.6378,120.8229,124.0928,127.1102,128.9504,130.1594
2,85,-0.0528,121.311,0.0397,112.5994,113.6552,115.3012,118.108,121.311,124.6056,127.6515,129.5117,130.735
2,86,-0.1201,121.799,0.0398,113.0526,114.1103,115.7606,118.5783,121.7993,125.1187,128.193,130.0733,131.311
2,87,-0.1857,122.288,0.0399,113.5054,114.565,116.2198,119.0484,122.2876,125.6318,128.7347,130.6352,131.8872
2,88,-0.2496,122.776,0.04,113.9578,115.0196,116.6789,119.5187,122.7761,126.1451,129.2767,131.1974,132.4638
2,89,-0.3119,123.265,0.0401,114.4098,115.4738,117.1377,119.989,123.2646,126.6586,129.8188,131.7597,133.0406
2,90,-0.3571,123.751,0.0402,114.8541,115.9215,117.5916,120.4559,123.7505,127.1686,130.3555,132.3148,133.6086
2,91,-0.4012,124.236,0.0404,115.2769,116.3502,118.0304,120.9146,124.2364,127.6875,130.9095,132.8925,134.2029
2,92,-0.4442,124.722,0.0405,115.7206,116.7974,118.4839,121.3814,124.7224,128.1978,131.4466,133.4481,134.7715
2,93,-0.4862,125.208,0.0406,116.164,117.2443,118.9372,121.8482,125.2084,128.7082,131.9839,134.0039,135.3404
2,94,-0.5271,125.694,0.0407,116.607,117.6909,119.3904,122.3149,125.6944,129.2186,132.5213,134.5598,135.9095
2,95,-0.567,126.18,0.0408,117.0498,118.1374,119.8434,122.7815,126.1805,129.7292,133.0588,135.116,136.4788
2,96,-0.5993,126.67,0.041,117.4725,118.5667,120.2838,123.2433,126.6703,130.2523,133.6168,135.6974,137.0765
2,97,-0.6308,127.16,0.0411,117.9159,119.0145,120.739,123.7131,127.1601,130.7666,134.1574,136.2558,137.6475
2,98,-0.6616,127.65,0.0412,118.3592,119.4621,121.1941,124.1829,127.65,131.281,134.6981,136.8145,138.2188
2,99,-0.6918,128.14,0.0413,118.8023,119.9096,121.6491,124.6527,128.1399,131.7954,135.2391,137.3735,138.7903
2,100,-0.7213,128.63,0.0414,119.2451,120.3568,122.1038,125.1223,128.6297,132.3099,135.78,137.9324,139.362
2,101,-0.7502,129.12,0.0415,119.6878,120.8039,122.5586,125.592,129.1197,132.8246,136.3213,138.4918,139.9341
2,102,-0.779,129.62,0.0416,120.1397,121.2604,123.0228,126.0714,129.6197,133.3497,136.8733,139.0623,140.5175
2,103,-0.807,130.12,0.0417,120.5916,121.7168,123.487,126.5509,130.1199,133.875,137.4257,139.6331,141.1012
2,104,-0.8342,130.62,0.0418,121.043,122.1729,123.9509,127.0302,130.62,134.4003,137.9781,140.2039,141.685
2,105,-0.8608,131.12,0.042,121.4729,122.6098,124.3996,127.5012,131.1202,134.9351,138.5493,140.7996,142.2978
2,106,-0.8868,131.62,0.0421,121.9239,123.0655,124.8633,127.9805,131.6204,135.4607,139.1022,141.371,142.8822
2,107,-0.9121,132.121,0.0422,122.3747,123.5211,125.327,128.4598,132.1207,135.9865,139.6552,141.9427,143.467
2,108,-0.8812,132.644,0.0423,122.8271,123.9828,125.8028,128.9587,132.6442,136.533,140.2207,142.5185,144.0491
2,109,-0.851,133.168,0.0425,123.2576,124.425,126.2631,129.4491,133.1677,137.089,140.8053,143.1197,144.6608
2,110,-0.8214,133.691,0.0426,123.7096,124.8864,126.7387,129.9479,133.6912,137.6357,141.3712,143.6961,145.2436
2,111,-0.7924,134.215,0.0428,124.1395,125.328,127.1985,130.438,134.2147,138.192,141.9562,144.298,145.8561
2,112,-0.764,134.738,0.0429,124.5911,125.789,127.6738,130.9366,134.7382,138.7389,142.5226,144.875,146.4397
2,113,-0.7362,135.262,0.043,125.0425,126.2498,128.1489,131.4352,135.2617,139.2859,143.089,145.4523,147.0236
2,114,-0.6545,135.812,0.0432,125.4748,126.6989,128.6229,131.9476,135.8116,139.8664,143.6902,146.0621,147.6374
2,115,-0.574,136.362,0.0433,125.9291,127.1676,129.1126,132.4689,136.3617,140.4377,144.2727,146.6472,148.2225
2,116,-0.4946,136.912,0.0434,126.3829,127.636,129.6022,132.9901,136.9119,141.0091,144.8554,147.2328,148.8081
2,117,-0.4162,137.462,0.0435,126.8362,128.104,130.0915,133.5113,137.4622,141.5807,145.4385,147.8188,149.3943
2,118,-0.3389,138.013,0.0436,127.2891,128.5717,130.5807,134.0326,138.0126,142.1525,146.0219,148.4052,149.981
2,119,-0.2627,138.563,0.0438,127.7181,129.0183,131.0532,134.5448,138.5631,142.7341,146.6246,149.0171,150.5972
2,120,-0.1573,139.122,0.0438,128.1883,129.5038,131.5602,135.0811,139.1218,143.303,147.191,149.5762,151.1491
2,121,-0.0528,139.68,0.0439,128.6339,129.9677,132.05,135.6083,139.6805,143.8816,147.7766,150.1605,151.7304
2,122,0.0509,140.239,0.0439,129.103,130.4526,132.5567,136.1448,140.2395,144.4509,148.3436,150.7207,152.2837
2,123,0.1538,140.799,0.044,129.5471,130.9154,133.0462,136.6722,140.7986,145.03,148.9299,151.306,152.8662
2,124,0.2558,141.358,0.044,130.0151,131.3995,133.5526,137.2088,141.3578,145.5995,149.4975,151.8671,153.4209
2,125,0.3569,141.917,0.0441,130.4576,131.8613,134.0415,137.7361,141.9172,146.179,150.0844,152.4534,154.0047
2,126,0.4653,142.469,0.044,130.9392,132.3571,134.5563,138.2743,142.4689,146.7306,150.6237,152.9797,154.5202
2,127,0.5738,143.021,0.044,131.3946,132.83,135.0532,138.8031,143.0207,147.292,151.182,153.5307,155.0643
2,128,0.6821,143.573,0.0439,131.8754,133.3254,135.5679,139.3415,143.5726,147.8437,151.7218,154.0578,155.581
2,129,0.7904,144.125,0.0438,132.356,133.8207,136.0827,139.88,144.1246,148.3955,152.2617,154.5853,156.0983
2,130,0.8986,144.677,0.0438,132.8091,134.2922,136.579,140.4088,144.6765,148.957,152.8202,155.137,156.6435
2,131,1.0066,145.228,0.0437,133.2887,134.7869,137.0936,140.9474,145.2285,149.5087,153.3604,155.6651,157.1618
2,132,1.1242,145.757,0.0435,133.769,135.28,137.6024,141.4724,145.7568,150.0257,153.8549,156.1408,157.6232
2,133,1.2433,146.285,0.0433,134.2489,135.7728,138.1113,141.9975,146.2852,150.5426,154.3494,156.6167,158.0849
2,134,1.3638,146.814,0.0431,134.7283,136.2655,138.6202,142.5227,146.8136,151.0593,154.8438,157.0927,158.5469
2,135,1.4857,147.342,0.0429,135.2074,136.758,139.1292,143.0481,147.3421,151.5761,155.3383,157.5688,159.0092
2,136,1.609,147.871,0.0427,135.686,137.2504,139.6382,143.5737,147.8706,152.0928,155.8328,158.045,159.4717
2,137,1.7336,148.399,0.0425,136.1641,137.7425,140.1472,144.0992,148.399,152.6093,156.3271,158.5213,159.9344
2,138,1.8239,148.875,0.0421,136.6725,138.2517,140.6547,144.5964,148.8746,153.0538,156.7364,158.9065,160.3029
2,139,1.9161,149.35,0.0418,137.1511,138.7353,141.1427,145.0835,149.3501,153.5079,157.1636,159.3147,160.6975
2,140,2.0103,149.826,0.0415,137.6299,139.2191,141.6308,145.5708,149.8256,153.9617,157.5907,159.7226,161.0919
2,141,2.1065,150.301,0.0412,138.1089,139.7031,142.1193,146.0582,150.3011,154.4154,158.0174,160.1303,161.486
2,142,2.2047,150.777,0.0409,138.588,140.1874,142.608,146.5458,150.7766,154.869,158.444,160.5377,161.88
2,143,2.3049,151.252,0.0406,139.0673,140.6719,143.097,147.0336,151.2521,155.3224,158.8703,160.945,162.2739
2,144,2.3447,151.657,0.0402,139.5464,141.1429,143.5547,147.4674,151.6571,155.6966,159.2155,161.2723,162.5894
2,145,2.3855,152.062,0.0399,139.9942,141.5869,143.9919,147.8908,152.0621,156.0806,159.5786,161.6222,162.9304
2,146,2.4272,152.467,0.0395,140.4747,142.0591,144.4506,148.3251,152.4672,156.4546,159.9233,161.9488,163.2451
2,147,2.4699,152.872,0.0392,140.9235,142.504,144.8885,148.7489,152.8722,156.8382,160.2858,162.2979,163.5853
2,148,2.5136,153.277,0.0388,141.4052,142.9773,145.3479,149.1835,153.2772,157.2117,160.6297,162.6236,163.899
2,149,2.5584,153.682,0.0385,141.8549,143.4229,145.7864,149.6075,153.6821,157.5949,160.9915,162.9719,164.2382
2,150,2.5648,154.014,0.0382,142.2564,143.8148,146.164,149.9626,154.0138,157.9048,161.2828,163.2525,164.5121
2,151,2.5712,154.345,0.0378,142.6912,144.2353,146.5633,150.3286,154.3455,158.2045,161.5555,163.5097,164.7595
2,152,2.5775,154.677,0.0375,143.0936,144.6279,146.9415,150.684,154.6772,158.5141,161.8463,163.7898,165.0327
2,153,2.5837,155.009,0.0372,143.4964,145.021,147.32,151.0395,155.0089,158.8235,162.1369,164.0696,165.3056
2,154,2.5899,155.34,0.0368,143.9326,145.4426,147.7202,151.4059,155.3405,159.1227,162.4086,164.3255,165.5517
2,155,2.5959,155.672,0.0365,144.3364,145.8365,148.0993,151.7617,155.6722,159.4319,162.6987,164.6047,165.8239
2,156,2.5607,155.92,0.0362,144.6804,146.1651,148.4064,152.0377,155.9198,159.6566,162.9069,164.8046,166.019
2,157,2.5239,156.167,0.036,144.9917,146.4656,148.6919,152.3027,156.1672,159.8912,163.1335,165.0278,166.2404
2,158,2.4856,156.415,0.0357,145.3361,146.7947,148.9993,152.5786,156.4146,160.1157,163.3413,165.2273,166.4352
2,159,2.4458,156.662,0.0355,145.648,147.0956,149.2852,152.8437,156.6619,160.3501,163.5677,165.4504,166.6566
2,160,2.4042,156.909,0.0352,145.993,147.4251,149.5928,153.1197,156.9091,160.5741,163.7752,165.6496,166.8511
2,161,2.3609,157.156,0.035,146.3055,147.7265,149.8791,153.3848,157.1562,160.8083,164.0014,165.8725,167.0725
2,162,2.3149,157.329,0.0348,146.5497,147.9589,150.095,153.5777,157.3292,160.9666,164.1505,166.0176,167.2155
2,163,2.2677,157.502,0.0346,146.794,148.1913,150.3109,153.7705,157.5021,161.1249,164.2994,166.1625,167.3585
2,164,2.2195,157.675,0.0345,147.0059,148.3958,150.5055,153.9524,157.675,161.2934,164.4674,166.3317,167.5289
2,165,2.1701,157.848,0.0343,147.2502,148.6283,150.7215,154.1452,157.8478,161.4514,164.6161,166.4765,167.6718
2,166,2.1196,158.02,0.0342,147.4623,148.8329,150.9161,154.3271,158.0205,161.6197,164.7841,166.6457,167.8423
2,167,2.0679,158.193,0.034,147.7066,149.0654,151.1322,154.5199,158.1932,161.7776,164.9327,166.7904,167.9851
2,168,2.0549,158.316,0.0339,147.8579,149.2123,151.2728,154.6513,158.3159,161.8932,165.043,166.8981,168.0912
2,169,2.0417,158.439,0.0338,148.0094,149.3594,151.4136,154.7827,158.4387,162.0088,165.1534,167.0058,168.1974
2,170,2.0284,158.561,0.0337,148.1608,149.5063,151.5542,154.9141,158.5614,162.1244,165.2637,167.1134,168.3035
2,171,2.015,158.684,0.0336,148.3123,149.6534,151.695,155.0456,158.6842,162.24,165.374,167.2211,168.4096
2,172,2.0014,158.807,0.0335,148.4637,149.8005,151.8358,155.1771,158.8069,162.3555,165.4842,167.3286,168.5156
2,173,1.9877,158.93,0.0335,148.5834,149.92,151.9554,155.2976,158.9297,162.4816,165.6141,167.461,168.6498
2,174,1.967,159.014,0.0334,148.7013,150.0326,152.0604,155.3917,159.0139,162.558,165.685,167.5295,168.7168
2,175,1.9462,159.098,0.0333,148.8192,150.1451,152.1655,155.4859,159.0981,162.6344,165.756,167.5979,168.7838
2,176,1.9254,159.182,0.0332,148.937,150.2576,152.2705,155.58,159.1823,162.7107,165.8269,167.6662,168.8507
2,177,1.9045,159.267,0.0332,149.023,150.3426,152.3543,155.6632,159.2666,162.7977,165.9176,167.7595,168.946
2,178,1.8835,159.351,0.0331,149.1408,150.4551,152.4594,155.7574,159.3508,162.874,165.9884,167.8278,169.0129
2,179,1.8625,159.435,0.033,149.2586,150.5677,152.5645,155.8516,159.4351,162.9504,166.0593,167.8961,169.0797
2,180,1.79,159.492,0.033,149.3361,150.6396,152.6296,155.9099,159.4917,163.0111,166.128,167.9715,169.1602
2,181,1.7178,159.548,0.033,149.4133,150.7114,152.6947,155.9682,159.5483,163.0717,166.1967,168.0469,169.2407
2,182,1.6457,159.605,0.0329,149.5218,150.8105,152.781,156.0375,159.6051,163.1219,166.2458,168.0973,169.2927
2,183,1.5739,159.662,0.0329,149.5987,150.882,152.8461,156.096,159.6619,163.1827,166.3147,168.1729,169.3734
2,184,1.5022,159.719,0.0328,149.7066,150.9807,152.9322,156.1655,159.7189,163.2331,166.3637,168.2232,169.4253
2,185,1.4308,159.776,0.0328,149.7832,151.0522,152.9974,156.2242,159.776,163.2941,166.4329,168.2991,169.5064
2,186,1.3515,159.815,0.0328,149.8451,151.1083,153.0462,156.2654,159.8149,163.3369,166.4842,168.3578,169.5706
2,187,1.2721,159.854,0.0327,149.9376,151.1912,153.1159,156.3175,159.8539,163.3691,166.5155,168.3907,169.6055
2,188,1.1928,159.893,0.0327,149.9992,151.2471,153.1648,156.3589,159.893,163.4121,166.567,168.4496,169.67
2,189,1.1134,159.932,0.0326,150.0911,151.3295,153.2343,156.411,159.9321,163.4444,166.5983,168.4825,169.7049
2,190,1.034,159.971,0.0326,150.1525,151.3854,153.2832,156.4526,159.9714,163.4876,166.6501,168.5417,169.7699
2,191,0.9547,160.011,0.0325,150.2437,151.4674,153.3526,156.5049,160.0107,163.52,166.6814,168.5747,169.8048
2,192,0.8678,160.029,0.0325,150.2869,151.5045,153.3819,156.5257,160.0286,163.5416,166.712,168.6132,169.8494
2,193,0.7803,160.047,0.0324,150.3597,151.5675,153.4316,156.5574,160.0465,163.5524,166.7221,168.6253,169.8639
2,194,0.6921,160.064,0.0323,150.4322,151.6304,153.4811,156.589,160.0644,163.5632,166.7321,168.6375,169.8785
2,195,0.6032,160.082,0.0322,150.5044,151.6931,153.5306,156.6205,160.0823,163.574,166.7422,168.6497,169.8931
2,196,0.5137,160.1,0.0322,150.5471,151.7299,153.5598,156.6414,160.1002,163.5957,166.7732,168.6889,169.9388
2,197,0.4236,160.118,0.0321,150.619,151.7923,153.6092,156.6731,160.1182,163.6066,166.7834,168.7014,169.9538
2,198,0.332,160.134,0.032,150.6889,151.8528,153.6567,156.7028,160.1342,163.6155,166.7916,168.712,169.967
2,199,0.2396,160.15,0.032,150.7298,151.8878,153.6842,156.7218,160.1502,163.6353,166.821,168.75,170.0118
2,200,0.1464,160.166,0.0319,150.7992,151.9479,153.7314,156.7514,160.1661,163.6441,166.8293,168.7607,170.0252
2,201,0.0522,160.182,0.0318,150.8685,152.008,153.7787,156.7811,160.1821,163.653,166.8377,168.7716,170.0389
2,202,-0.0428,160.198,0.0317,150.9374,152.0678,153.8258,156.8106,160.198,163.6617,166.846,168.7825,170.0526
2,203,-0.1387,160.214,0.0317,150.978,152.1027,153.8533,156.8297,160.214,163.6817,166.8759,168.8215,170.0988
2,204,-0.164,160.248,0.0316,151.0452,152.1653,153.909,156.8748,160.2483,163.7066,166.8936,168.8355,170.1107
2,205,-0.1896,160.283,0.0316,151.0844,152.2032,153.9452,156.9093,160.2827,163.7427,166.933,168.8776,170.155
2,206,-0.2154,160.317,0.0315,151.1515,152.2657,154.0009,156.9544,160.317,163.7676,166.9507,168.8916,170.1668
2,207,-0.2414,160.351,0.0315,151.1908,152.3036,154.0372,156.989,160.3514,163.8037,166.9901,168.9339,170.2113
2,208,-0.2675,160.386,0.0314,151.2579,152.3662,154.0929,157.034,160.3857,163.8286,167.0078,168.9478,170.2231
2,209,-0.294,160.42,0.0314,151.2971,152.404,154.1291,157.0685,160.42,163.8646,167.0471,168.9901,170.2675
2,210,-0.311,160.452,0.0313,151.36,152.4629,154.1819,157.1114,160.4524,163.8872,167.0615,168.9999,170.2745
2,211,-0.3282,160.485,0.0313,151.3948,152.497,154.215,157.1436,160.4847,163.9208,167.0975,169.0378,170.314
2,212,-0.3456,160.517,0.0313,151.4299,152.5312,154.2483,157.1759,160.5171,163.9546,167.1336,169.0759,170.3536
2,213,-0.3631,160.549,0.0312,151.4927,152.59,154.3009,157.2187,160.5494,163.9771,167.1479,169.0856,170.3605
2,214,-0.3808,160.582,0.0312,151.5276,152.6242,154.3341,157.2509,160.5817,164.0107,167.184,169.1237,170.4001
2,215,-0.3985,160.614,0.0311,151.5905,152.6829,154.3868,157.2937,160.614,164.0332,167.1982,169.1334,170.4069
2,216,-0.4107,160.648,0.0311,151.626,152.718,154.4213,157.3278,160.6484,164.0688,167.2357,169.1724,170.4471
2,217,-0.4229,160.683,0.031,151.6893,152.7776,154.4752,157.3723,160.6827,164.0931,167.2513,169.1828,170.4543
2,218,-0.4352,160.717,0.031,151.7248,152.8127,154.5097,157.4064,160.7171,164.1287,167.2887,169.2218,170.4945
2,219,-0.4476,160.751,0.031,151.7603,152.8477,154.5442,157.4404,160.7514,164.1641,167.3261,169.2608,170.5346
2,220,-0.4601,160.786,0.0309,151.8236,152.9073,154.5981,157.485,160.7857,164.1884,167.3417,169.2712,170.5417
2,221,-0.4727,160.82,0.0309,151.8591,152.9423,154.6326,157.519,160.82,164.2239,167.379,169.3101,170.5819
2,222,-0.4804,160.859,0.0309,151.8979,152.981,154.6711,157.5575,160.8591,164.2641,167.4208,169.3531,170.6257
2,223,-0.4881,160.898,0.0308,151.9645,153.0441,154.729,157.6065,160.8981,164.293,167.4405,169.3673,170.6363
2,224,-0.4959,160.937,0.0308,152.0033,153.0828,154.7675,157.6451,160.9372,164.3332,167.4823,169.4102,170.6801
2,225,-0.5037,160.976,0.0307,152.0698,153.1459,154.8253,157.6941,160.9762,164.3621,167.502,169.4244,170.6907
2,226,-0.5116,161.015,0.0307,152.1087,153.1846,154.8639,157.7326,161.0153,164.4023,167.5437,169.4673,170.7345
2,227,-0.5195,161.054,0.0307,152.1475,153.2232,154.9023,157.7711,161.0543,164.4424,167.5854,169.5101,170.7782
